Already up to date.
Already up to date.
Your branch is up to date with 'origin/development'.
Already on 'development'
Updating 3fcfcce26..b3f67385e
Fast-forward
 .github/workflows/apps.yml      |   3 +-
 Src/Base/AMReX_MultiFabUtil.H   |   2 +-
 Src/Base/AMReX_MultiFabUtil.cpp |   2 +-
 Src/Base/AMReX_Periodicity.H    |   2 +
 Src/FFT/AMReX_FFT.cpp           | 231 +++++++++++++++++++++++
 Src/FFT/AMReX_FFT_Helper.H      |  79 ++++++++
 Src/FFT/AMReX_FFT_Poisson.H     |  76 ++++++--
 Src/FFT/AMReX_FFT_R2C.H         | 261 +++++++++++++++++++++----
 Src/FFT/AMReX_FFT_R2X.H         | 409 +++++++++++++++++++++++++++++++---------
 Tests/FFT/Poisson/main.cpp      |  23 ++-
 10 files changed, 929 insertions(+), 159 deletions(-)
